# view res/layout/cool_ml_apk_manager.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.coco.lock2.local.app.base.BootCompletedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.cooee.hybridlocker.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.cooee.shell.download.DownloaderActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.cooee.shell.pay.PayActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.cooee.shell.pay.PayServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.cooee.shell.shell.SdkActivityHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.cooee.shell.shell.SdkReceiverHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.cooee.shell.shell.SdkServiceHullV5 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.cooee.statistics.StatisticsServiceNew { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.kpsh.sdk.KpshActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.kpsh.sdk.KpshReceiver { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.kpsh.sdk.KpshService { <init>(...); }

