# view AndroidManifest.xml #generated:47
-keep class com.coco.lock2.local.app.art.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.coco.lock2.local.app.art.LockApplication { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.coco.lock2.local.app.art.LockService { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.coco.lock2.local.app.art.NotificationMonitor { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.coco.lock2.local.app.base.BootCompletedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.coco.lock2.local.app.base.StaticClass { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.cooee.statistics.StatisticsServiceNew { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

